company_name,jumlah_proses_tegas,acceptance_rate,ghosting_rate,rejection_rate
PT Mega Nusantara,26,42.30769230769231,7.6923076923076925,50.0
PT Mandiri Abadi,45,42.22222222222222,20.0,37.77777777777778
PT Bangkit Bangsa,57,42.10526315789473,17.543859649122805,40.35087719298245
PT Solusi Utama,19,42.10526315789473,26.31578947368421,31.57894736842105
PT Nusa Abadi,19,42.10526315789473,0.0,57.89473684210527
PT Makmur Konsultan,38,42.10526315789473,13.157894736842104,44.73684210526316
PT Bina Digital,31,41.935483870967744,3.225806451612903,54.83870967741935
CV Techno Mandiri,12,41.66666666666667,25.0,33.33333333333333
CV Sukses Karya,36,41.66666666666667,8.333333333333332,50.0
CV Bumi Perkasa,12,41.66666666666667,16.666666666666664,41.66666666666667
CV Indo Analitika,24,41.66666666666667,12.5,45.83333333333333
CV Sinergi Mandiri,12,41.66666666666667,25.0,33.33333333333333
PT Sejahtera Indonesia,12,41.66666666666667,16.666666666666664,41.66666666666667
PT Inti Makmur,36,41.66666666666667,8.333333333333332,50.0
PT Digital Kreatif,12,41.66666666666667,16.666666666666664,41.66666666666667
PT Sejahtera Nusantara,12,41.66666666666667,8.333333333333332,50.0
PT Esa Makmur,12,41.66666666666667,8.333333333333332,50.0
CV Media Informatika,12,41.66666666666667,16.666666666666664,41.66666666666667
PT Bakti Utama,12,41.66666666666667,8.333333333333332,50.0
PT Inti Systems,12,41.66666666666667,16.666666666666664,41.66666666666667
CV Graha Pratama,12,41.66666666666667,0.0,58.333333333333336
CV Mitra Media,24,41.66666666666667,20.833333333333336,37.5
PT Cakra Kreatif,12,41.66666666666667,16.666666666666664,41.66666666666667
PT Inovasi Bangsa,36,41.66666666666667,16.666666666666664,41.66666666666667
PT Inovasi Nusantara,12,41.66666666666667,25.0,33.33333333333333
CV Bangkit Nusantara,12,41.66666666666667,8.333333333333332,50.0
PT Andalas Mandiri,24,41.66666666666667,4.166666666666666,54.166666666666664
CV Mandiri Pratama,58,41.37931034482759,12.068965517241379,46.55172413793103
PT Media Bangsa,29,41.37931034482759,17.24137931034483,41.37931034482759
PT Perkasa Teknologi,29,41.37931034482759,13.793103448275861,44.827586206896555
CV Graha Mandiri,17,41.17647058823529,17.647058823529413,41.17647058823529
PT Global Analitika,17,41.17647058823529,17.647058823529413,41.17647058823529
PT Cakra Teknologi,17,41.17647058823529,5.88235294117647,52.94117647058824
PT Nusa Data,17,41.17647058823529,11.76470588235294,47.05882352941176
PT Mitra Data,56,41.07142857142857,19.642857142857142,39.285714285714285
PT Bina Data,39,41.02564102564102,15.384615384615385,43.58974358974359
CV Sejahtera Utama,39,41.02564102564102,10.256410256410255,48.717948717948715
CV Sinergi Bangsa,22,40.909090909090914,13.636363636363635,45.45454545454545
CV Mandiri Terapan,44,40.909090909090914,11.363636363636363,47.72727272727273
PT Sentosa Solusi,22,40.909090909090914,4.545454545454546,54.54545454545454
CV Abadi Global,22,40.909090909090914,27.27272727272727,31.818181818181817
PT Bumi Sejahtera,27,40.74074074074074,18.51851851851852,40.74074074074074
CV Cakra Teknologi,27,40.74074074074074,7.4074074074074066,51.85185185185185
PT Sejahtera Inovasi,32,40.625,12.5,46.875
PT Gemilang Inovasi,37,40.54054054054054,13.513513513513514,45.94594594594595
CV Inovasi Perkasa,37,40.54054054054054,13.513513513513514,45.94594594594595
PT Daya Kreatif,37,40.54054054054054,8.108108108108109,51.35135135135135
PT Cakra Cerdas,42,40.476190476190474,7.142857142857142,52.38095238095239
PT Solusi Informatika,57,40.35087719298245,14.035087719298245,45.614035087719294
PT Kreasi Makmur,10,40.0,10.0,50.0
CV Bangkit Indonesia,10,40.0,20.0,40.0
CV Abadi Analitika,10,40.0,30.0,30.0
PT Techno Karya,20,40.0,10.0,50.0
PT Sukses Inovasi,10,40.0,0.0,60.0
CV Bumi Utama,5,40.0,0.0,60.0
PT Perkasa Bangsa,25,40.0,4.0,56.00000000000001
PT Nusa Utama,5,40.0,20.0,40.0
PT Solusi Kreatif,15,40.0,6.666666666666667,53.333333333333336
PT Solusi Media,15,40.0,0.0,60.0
PT Kreasi Bersama,10,40.0,10.0,50.0
PT Inti Perkasa,5,40.0,20.0,40.0
PT Daya Karya,5,40.0,0.0,60.0
CV Bakti Nusantara,5,40.0,0.0,60.0
CV Cakra Inovasi,15,40.0,13.333333333333334,46.666666666666664
CV Bumi Media,5,40.0,20.0,40.0
CV Andalas Sentosa,15,40.0,13.333333333333334,46.666666666666664
PT Bina Abadi,10,40.0,20.0,40.0
CV Gemilang Konsultan,25,40.0,20.0,40.0
CV Daya Solusi,35,40.0,17.142857142857142,42.857142857142854
PT Bumi Solusi,25,40.0,8.0,52.0
CV Solusi Cerdas,15,40.0,6.666666666666667,53.333333333333336
PT Solusi Global,20,40.0,5.0,55.00000000000001
CV Karya Pratama,25,40.0,4.0,56.00000000000001
PT Inti Cerdas,10,40.0,20.0,40.0
PT Bina Karya,20,40.0,5.0,55.00000000000001
PT Bumi Pratama,5,40.0,20.0,40.0
PT Cipta Media,30,40.0,13.333333333333334,46.666666666666664
PT Bina Systems,20,40.0,10.0,50.0
PT Kreasi Teknologi,20,40.0,5.0,55.00000000000001
PT Media Utama,40,40.0,15.0,45.0
PT Makmur Bangsa,5,40.0,0.0,60.0
PT Kreasi Informatika,10,40.0,20.0,40.0
PT Perkasa Utama,5,40.0,40.0,20.0
PT Sinergi Pratama,10,40.0,10.0,50.0
CV Inti Gemilang,5,40.0,20.0,40.0
CV Mega Sentosa,65,40.0,15.384615384615385,44.61538461538462
CV Media Logistik,10,40.0,20.0,40.0
PT Sentosa Media,50,40.0,14.000000000000002,46.0
CV Mitra Gemilang,5,40.0,0.0,60.0
PT Bina Bangsa,5,40.0,20.0,40.0
PT Global Solusi,5,40.0,20.0,40.0
PT Global Sejahtera,5,40.0,20.0,40.0
PT Nusa Analitika,30,40.0,6.666666666666667,53.333333333333336
PT Andalas Perkasa,10,40.0,10.0,50.0
CV Solusi Perkasa,25,40.0,20.0,40.0
CV Nusa Nusantara,5,40.0,0.0,60.0
CV Mega Data,20,40.0,10.0,50.0
CV Cakra Kreatif,10,40.0,30.0,30.0
CV Sukses Utama,5,40.0,20.0,40.0
PT Abadi Mandiri,5,40.0,0.0,60.0
PT Daya Sejahtera,5,40.0,0.0,60.0
PT Karya Kreatif,20,40.0,15.0,45.0
PT Mitra Mandiri,5,40.0,20.0,40.0
CV Cipta Teknologi,5,40.0,20.0,40.0
PT Daya Inovasi,5,40.0,20.0,40.0
PT Graha Informatika,5,40.0,20.0,40.0
CV Graha Media,5,40.0,20.0,40.0
PT Makmur Utama,15,40.0,6.666666666666667,53.333333333333336
CV Makmur Analitika,25,40.0,8.0,52.0
PT Sinergi Indonesia,30,40.0,6.666666666666667,53.333333333333336
PT Mega Konsultan,20,40.0,30.0,30.0
CV Andalas Terapan,20,40.0,10.0,50.0
PT Sukses Bersama,15,40.0,0.0,60.0
CV Inti Abadi,10,40.0,10.0,50.0
PT Jaya Media,15,40.0,13.333333333333334,46.666666666666664
CV Cipta Nusantara,5,40.0,0.0,60.0
CV Daya Teknologi,5,40.0,0.0,60.0
PT Graha Perkasa,43,39.53488372093023,13.953488372093023,46.51162790697674
PT Graha Karya,38,39.473684210526315,7.894736842105263,52.63157894736842
CV Digital Teknologi,61,39.34426229508197,21.311475409836063,39.34426229508197
PT Inovasi Solusi,28,39.285714285714285,10.714285714285714,50.0
PT Bangkit Solusi,28,39.285714285714285,3.571428571428571,57.14285714285714
CV Andalas Sejahtera,28,39.285714285714285,10.714285714285714,50.0
PT Cakra Inovasi,51,39.21568627450981,3.9215686274509802,56.86274509803921
CV Cipta Pratama,23,39.130434782608695,8.695652173913043,52.17391304347826
CV Prima Gemilang,23,39.130434782608695,21.73913043478261,39.130434782608695
CV Indo Perkasa,23,39.130434782608695,13.043478260869565,47.82608695652174
PT Bina Nusantara,23,39.130434782608695,8.695652173913043,52.17391304347826
PT Inti Karya,23,39.130434782608695,13.043478260869565,47.82608695652174
PT Perkasa Informatika,23,39.130434782608695,8.695652173913043,52.17391304347826
PT Daya Cerdas,23,39.130434782608695,8.695652173913043,52.17391304347826
CV Nusa Teknologi,23,39.130434782608695,21.73913043478261,39.130434782608695
PT Gemilang Media,41,39.02439024390244,17.073170731707318,43.90243902439025
PT Cakra Gemilang,18,38.88888888888889,16.666666666666664,44.44444444444444
PT Gemilang Nusantara,54,38.88888888888889,11.11111111111111,50.0
CV Sejahtera Perkasa,18,38.88888888888889,5.555555555555555,55.55555555555556
PT Nusa Cerdas,18,38.88888888888889,16.666666666666664,44.44444444444444
PT Karya Sejahtera,18,38.88888888888889,22.22222222222222,38.88888888888889
PT Kreasi Systems,18,38.88888888888889,16.666666666666664,44.44444444444444
CV Digital Utama,18,38.88888888888889,27.77777777777778,33.33333333333333
PT Daya Utama,54,38.88888888888889,3.7037037037037033,57.407407407407405
CV Mandiri Data,18,38.88888888888889,5.555555555555555,55.55555555555556
CV Graha Bangsa,18,38.88888888888889,5.555555555555555,55.55555555555556
PT Sukses Systems,49,38.775510204081634,22.448979591836736,38.775510204081634
PT Kreasi Sentosa,31,38.70967741935484,12.903225806451612,48.38709677419355
PT Andalas Solusi,31,38.70967741935484,12.903225806451612,48.38709677419355
CV Karya Logistik,31,38.70967741935484,16.129032258064516,45.16129032258064
PT Sentosa Mandiri,44,38.63636363636363,9.090909090909092,52.27272727272727
PT Daya Terapan,44,38.63636363636363,15.909090909090908,45.45454545454545
PT Gemilang Sentosa,13,38.46153846153847,7.6923076923076925,53.84615384615385
CV Bangkit Mandiri,13,38.46153846153847,23.076923076923077,38.46153846153847
PT Sukses Makmur,26,38.46153846153847,3.8461538461538463,57.692307692307686
PT Nusa Pratama,26,38.46153846153847,11.538461538461538,50.0
PT Inti Abadi,13,38.46153846153847,7.6923076923076925,53.84615384615385
CV Indo Bangsa,13,38.46153846153847,0.0,61.53846153846154
PT Indo Nusantara,13,38.46153846153847,15.384615384615385,46.15384615384615
PT Techno Terapan,26,38.46153846153847,11.538461538461538,50.0
CV Andalas Konsultan,13,38.46153846153847,15.384615384615385,46.15384615384615
PT Sukses Mandiri,13,38.46153846153847,15.384615384615385,46.15384615384615
PT Bumi Media,26,38.46153846153847,3.8461538461538463,57.692307692307686
PT Abadi Konsultan,34,38.23529411764706,8.823529411764707,52.94117647058824
CV Global Gemilang,34,38.23529411764706,14.705882352941178,47.05882352941176
PT Sinergi Digital,34,38.23529411764706,14.705882352941178,47.05882352941176
PT Inovasi Indonesia,21,38.095238095238095,19.047619047619047,42.857142857142854
PT Bumi Cerdas,21,38.095238095238095,9.523809523809524,52.38095238095239
CV Daya Bangsa,21,38.095238095238095,9.523809523809524,52.38095238095239
PT Mandiri Utama,42,38.095238095238095,21.428571428571427,40.476190476190474
PT Sukses Solusi,42,38.095238095238095,23.809523809523807,38.095238095238095
CV Nusa Systems,21,38.095238095238095,4.761904761904762,57.14285714285714
CV Indo Indonesia,42,38.095238095238095,9.523809523809524,52.38095238095239
CV Bina Bersama,50,38.0,14.000000000000002,48.0
PT Media Indonesia,50,38.0,16.0,46.0
PT Techno Informatika,29,37.93103448275862,13.793103448275861,48.275862068965516
PT Abadi Digital,29,37.93103448275862,10.344827586206897,51.724137931034484
CV Nusa Bersama,29,37.93103448275862,10.344827586206897,51.724137931034484
PT Bina Logistik,29,37.93103448275862,17.24137931034483,44.827586206896555
CV Sejahtera Digital,37,37.83783783783784,8.108108108108109,54.054054054054056
CV Daya Data,61,37.704918032786885,16.39344262295082,45.90163934426229
CV Solusi Karya,8,37.5,0.0,62.5
PT Mandiri Nusantara,16,37.5,31.25,31.25
CV Sukses Konsultan,8,37.5,12.5,50.0
PT Inovasi Gemilang,8,37.5,25.0,37.5
CV Sinergi Logistik,8,37.5,12.5,50.0
PT Bangkit Abadi,8,37.5,12.5,50.0
PT Mandiri Inovasi,24,37.5,25.0,37.5
PT Mandiri Karya,8,37.5,0.0,62.5
PT Nusa Gemilang,8,37.5,0.0,62.5
PT Digital Sentosa,24,37.5,8.333333333333332,54.166666666666664
CV Bakti Bangsa,16,37.5,18.75,43.75
PT Andalas Kreatif,8,37.5,12.5,50.0
CV Inovasi Pratama,16,37.5,12.5,50.0
PT Daya Systems,24,37.5,12.5,50.0
PT Mega Indonesia,8,37.5,12.5,50.0
PT Sukses Bangsa,8,37.5,12.5,50.0
PT Digital Inovasi,8,37.5,25.0,37.5
PT Jaya Abadi,8,37.5,25.0,37.5
CV Mandiri Karya,16,37.5,12.5,50.0
PT Daya Nusantara,24,37.5,8.333333333333332,54.166666666666664
PT Daya Bersama,8,37.5,0.0,62.5
PT Kreasi Inovasi,8,37.5,0.0,62.5
CV Jaya Cerdas,32,37.5,12.5,50.0
PT Cipta Logistik,16,37.5,12.5,50.0
CV Cakra Analitika,24,37.5,16.666666666666664,45.83333333333333
PT Sukses Data,8,37.5,37.5,25.0
PT Cipta Pratama,24,37.5,8.333333333333332,54.166666666666664
CV Indo Nusantara,8,37.5,25.0,37.5
PT Andalas Digital,32,37.5,18.75,43.75
CV Sinergi Kreatif,16,37.5,0.0,62.5
CV Bina Abadi,8,37.5,12.5,50.0
PT Andalas Nusantara,8,37.5,25.0,37.5
CV Techno Analitika,8,37.5,25.0,37.5
PT Prima Cerdas,8,37.5,12.5,50.0
PT Abadi Media,16,37.5,12.5,50.0
CV Sukses Kreatif,8,37.5,25.0,37.5
CV Andalas Digital,43,37.2093023255814,9.30232558139535,53.48837209302325
PT Bangkit Pratama,35,37.142857142857146,17.142857142857142,45.714285714285715
CV Bumi Terapan,35,37.142857142857146,20.0,42.857142857142854
PT Inovasi Pratama,27,37.03703703703704,25.925925925925924,37.03703703703704
CV Cakra Mandiri,27,37.03703703703704,22.22222222222222,40.74074074074074
PT Sukses Konsultan,54,37.03703703703704,14.814814814814813,48.148148148148145
CV Andalas Systems,27,37.03703703703704,11.11111111111111,51.85185185185185
PT Nusa Karya,19,36.84210526315789,21.052631578947366,42.10526315789473
PT Mitra Teknologi,38,36.84210526315789,13.157894736842104,50.0
PT Digital Informatika,19,36.84210526315789,26.31578947368421,36.84210526315789
PT Bina Cerdas,38,36.84210526315789,13.157894736842104,50.0
PT Bangkit Karya,19,36.84210526315789,26.31578947368421,36.84210526315789
CV Abadi Media,19,36.84210526315789,21.052631578947366,42.10526315789473
CV Sukses Media,57,36.84210526315789,8.771929824561402,54.385964912280706
PT Global Konsultan,38,36.84210526315789,21.052631578947366,42.10526315789473
PT Prima Data,49,36.734693877551024,16.3265306122449,46.93877551020408
PT Perkasa Terapan,49,36.734693877551024,18.367346938775512,44.89795918367347
PT Sejahtera Media,30,36.666666666666664,10.0,53.333333333333336
CV Techno Solusi,30,36.666666666666664,10.0,53.333333333333336
CV Graha Cerdas,41,36.58536585365854,9.75609756097561,53.65853658536586
PT Makmur Inovasi,41,36.58536585365854,9.75609756097561,53.65853658536586
CV Cakra Indonesia,63,36.507936507936506,17.46031746031746,46.03174603174603
PT Gemilang Informatika,11,36.36363636363637,0.0,63.63636363636363
PT Karya Systems,11,36.36363636363637,0.0,63.63636363636363
PT Digital Teknologi,22,36.36363636363637,13.636363636363635,50.0
PT Cipta Sejahtera,11,36.36363636363637,18.181818181818183,45.45454545454545
CV Cakra Cerdas,11,36.36363636363637,9.090909090909092,54.54545454545454
CV Gemilang Systems,33,36.36363636363637,12.121212121212121,51.515151515151516
PT Nusa Perkasa,11,36.36363636363637,0.0,63.63636363636363
PT Bangkit Media,11,36.36363636363637,18.181818181818183,45.45454545454545
CV Solusi Bangsa,11,36.36363636363637,9.090909090909092,54.54545454545454
PT Bumi Logistik,11,36.36363636363637,0.0,63.63636363636363
PT Jaya Terapan,11,36.36363636363637,18.181818181818183,45.45454545454545
PT Sinergi Mandiri,11,36.36363636363637,9.090909090909092,54.54545454545454
PT Bangkit Terapan,11,36.36363636363637,18.181818181818183,45.45454545454545
CV Inti Indonesia,11,36.36363636363637,18.181818181818183,45.45454545454545
PT Mitra Informatika,22,36.36363636363637,4.545454545454546,59.09090909090909
PT Andalas Karya,11,36.36363636363637,27.27272727272727,36.36363636363637
CV Graha Logistik,44,36.36363636363637,9.090909090909092,54.54545454545454
PT Bangkit Digital,22,36.36363636363637,13.636363636363635,50.0
PT Solusi Abadi,47,36.17021276595745,12.76595744680851,51.06382978723404
CV Kreasi Makmur,47,36.17021276595745,19.148936170212767,44.680851063829785
CV Nusa Terapan,50,36.0,18.0,46.0
PT Bakti Inovasi,25,36.0,32.0,32.0
CV Inovasi Mandiri,25,36.0,28.000000000000004,36.0
PT Sinergi Sejahtera,25,36.0,16.0,48.0
PT Bumi Informatika,53,35.84905660377358,16.9811320754717,47.16981132075472
CV Graha Digital,14,35.714285714285715,7.142857142857142,57.14285714285714
PT Sinergi Bangsa,28,35.714285714285715,14.285714285714285,50.0
PT Mandiri Global,14,35.714285714285715,7.142857142857142,57.14285714285714
PT Graha Systems,28,35.714285714285715,0.0,64.28571428571429
CV Bakti Gemilang,28,35.714285714285715,21.428571428571427,42.857142857142854
PT Inti Sentosa,14,35.714285714285715,42.857142857142854,21.428571428571427
PT Andalas Informatika,14,35.714285714285715,0.0,64.28571428571429
CV Inti Bangsa,14,35.714285714285715,21.428571428571427,42.857142857142854
CV Esa Kreatif,14,35.714285714285715,7.142857142857142,57.14285714285714
PT Bakti Informatika,14,35.714285714285715,21.428571428571427,42.857142857142854
PT Global Digital,14,35.714285714285715,28.57142857142857,35.714285714285715
CV Sinergi Pratama,14,35.714285714285715,14.285714285714285,50.0
PT Gemilang Digital,14,35.714285714285715,28.57142857142857,35.714285714285715
CV Prima Indonesia,14,35.714285714285715,21.428571428571427,42.857142857142854
CV Sentosa Inovasi,45,35.55555555555556,15.555555555555555,48.888888888888886
PT Techno Analitika,31,35.483870967741936,16.129032258064516,48.38709677419355
CV Techno Terapan,31,35.483870967741936,6.451612903225806,58.06451612903226
PT Cakra Digital,31,35.483870967741936,25.806451612903224,38.70967741935484
CV Abadi Sentosa,48,35.41666666666667,18.75,45.83333333333333
CV Esa Inovasi,17,35.294117647058826,5.88235294117647,58.82352941176471
CV Andalas Media,34,35.294117647058826,23.52941176470588,41.17647058823529
PT Bakti Systems,17,35.294117647058826,29.411764705882355,35.294117647058826
PT Prima Teknologi,17,35.294117647058826,11.76470588235294,52.94117647058824
CV Global Bangsa,17,35.294117647058826,0.0,64.70588235294117
CV Perkasa Utama,51,35.294117647058826,9.803921568627452,54.90196078431373
CV Jaya Informatika,17,35.294117647058826,5.88235294117647,58.82352941176471
PT Indo Mandiri,54,35.18518518518518,14.814814814814813,50.0
PT Global Cerdas,37,35.13513513513514,16.216216216216218,48.64864864864865
PT Indo Data,20,35.0,15.0,50.0
PT Karya Teknologi,20,35.0,15.0,50.0
PT Sejahtera Kreatif,40,35.0,25.0,40.0
PT Media Terapan,46,34.78260869565217,13.043478260869565,52.17391304347826
PT Esa Sejahtera,23,34.78260869565217,21.73913043478261,43.47826086956522
CV Inti Nusantara,23,34.78260869565217,21.73913043478261,43.47826086956522
CV Sukses Cerdas,23,34.78260869565217,17.391304347826086,47.82608695652174
CV Sentosa Perkasa,23,34.78260869565217,13.043478260869565,52.17391304347826
CV Karya Gemilang,49,34.69387755102041,14.285714285714285,51.02040816326531
PT Gemilang Logistik,26,34.61538461538461,15.384615384615385,50.0
PT Techno Solusi,29,34.48275862068966,13.793103448275861,51.724137931034484
PT Jaya Perkasa,29,34.48275862068966,17.24137931034483,48.275862068965516
CV Jaya Mandiri,29,34.48275862068966,3.4482758620689653,62.06896551724138
CV Digital Pratama,29,34.48275862068966,10.344827586206897,55.172413793103445
CV Global Digital,32,34.375,12.5,53.125
PT Mega Data,38,34.21052631578947,10.526315789473683,55.26315789473685
CV Solusi Teknologi,38,34.21052631578947,13.157894736842104,52.63157894736842
PT Techno Perkasa,41,34.146341463414636,9.75609756097561,56.09756097560976
PT Makmur Gemilang,50,34.0,8.0,57.99999999999999
CV Bangkit Media,56,33.92857142857143,7.142857142857142,58.92857142857143
CV Cipta Gemilang,9,33.33333333333333,33.33333333333333,33.33333333333333
PT Makmur Solusi,15,33.33333333333333,33.33333333333333,33.33333333333333
CV Digital Inovasi,18,33.33333333333333,5.555555555555555,61.111111111111114
PT Digital Nusantara,21,33.33333333333333,14.285714285714285,52.38095238095239
PT Cipta Mandiri,6,33.33333333333333,16.666666666666664,50.0
CV Cipta Indonesia,9,33.33333333333333,22.22222222222222,44.44444444444444
PT Gemilang Bangsa,33,33.33333333333333,6.0606060606060606,60.60606060606061
PT Nusa Solusi,6,33.33333333333333,33.33333333333333,33.33333333333333
PT Media Solusi,12,33.33333333333333,16.666666666666664,50.0
PT Solusi Cerdas,6,33.33333333333333,0.0,66.66666666666666
PT Gemilang Utama,27,33.33333333333333,25.925925925925924,40.74074074074074
PT Bangkit Nusantara,18,33.33333333333333,5.555555555555555,61.111111111111114
CV Global Data,15,33.33333333333333,26.666666666666668,40.0
PT Nusa Terapan,48,33.33333333333333,12.5,54.166666666666664
PT Cipta Teknologi,33,33.33333333333333,15.151515151515152,51.515151515151516
PT Nusa Teknologi,6,33.33333333333333,16.666666666666664,50.0
CV Gemilang Terapan,12,33.33333333333333,16.666666666666664,50.0
PT Cipta Terapan,9,33.33333333333333,22.22222222222222,44.44444444444444
PT Cakra Logistik,18,33.33333333333333,11.11111111111111,55.55555555555556
PT Jaya Data,15,33.33333333333333,13.333333333333334,53.333333333333336
CV Sukses Teknologi,12,33.33333333333333,16.666666666666664,50.0
PT Jaya Pratama,24,33.33333333333333,8.333333333333332,58.333333333333336
PT Karya Bangsa,6,33.33333333333333,0.0,66.66666666666666
CV Kreasi Bersama,15,33.33333333333333,0.0,66.66666666666666
CV Kreasi Analitika,9,33.33333333333333,11.11111111111111,55.55555555555556
CV Kreasi Data,6,33.33333333333333,16.666666666666664,50.0
PT Bina Perkasa,12,33.33333333333333,33.33333333333333,33.33333333333333
PT Bangkit Inovasi,27,33.33333333333333,14.814814814814813,51.85185185185185
PT Bangkit Indonesia,30,33.33333333333333,23.333333333333332,43.333333333333336
PT Bakti Media,6,33.33333333333333,16.666666666666664,50.0
PT Sinergi Logistik,9,33.33333333333333,0.0,66.66666666666666
PT Global Perkasa,6,33.33333333333333,50.0,16.666666666666664
PT Graha Abadi,18,33.33333333333333,22.22222222222222,44.44444444444444
PT Jaya Kreatif,21,33.33333333333333,9.523809523809524,57.14285714285714
CV Indo Teknologi,15,33.33333333333333,13.333333333333334,53.333333333333336
PT Abadi Kreatif,15,33.33333333333333,13.333333333333334,53.333333333333336
PT Global Systems,27,33.33333333333333,18.51851851851852,48.148148148148145
PT Andalas Abadi,6,33.33333333333333,16.666666666666664,50.0
CV Techno Cerdas,6,33.33333333333333,33.33333333333333,33.33333333333333
CV Techno Karya,12,33.33333333333333,8.333333333333332,58.333333333333336
PT Mega Gemilang,24,33.33333333333333,16.666666666666664,50.0
PT Jaya Inovasi,6,33.33333333333333,33.33333333333333,33.33333333333333
PT Mega Cerdas,6,33.33333333333333,16.666666666666664,50.0
PT Karya Utama,27,33.33333333333333,11.11111111111111,55.55555555555556
CV Global Mandiri,12,33.33333333333333,25.0,41.66666666666667
CV Indo Inovasi,54,33.33333333333333,14.814814814814813,51.85185185185185
PT Karya Indonesia,15,33.33333333333333,13.333333333333334,53.333333333333336
CV Cipta Kreatif,12,33.33333333333333,8.333333333333332,58.333333333333336
CV Gemilang Mandiri,15,33.33333333333333,13.333333333333334,53.333333333333336
CV Gemilang Pratama,18,33.33333333333333,16.666666666666664,50.0
PT Cipta Analitika,12,33.33333333333333,16.666666666666664,50.0
CV Perkasa Digital,48,33.33333333333333,20.833333333333336,45.83333333333333
PT Esa Nusantara,6,33.33333333333333,0.0,66.66666666666666
CV Cakra Nusantara,27,33.33333333333333,18.51851851851852,48.148148148148145
CV Cakra Media,9,33.33333333333333,11.11111111111111,55.55555555555556
PT Cipta Sentosa,24,33.33333333333333,12.5,54.166666666666664
PT Sentosa Bangsa,9,33.33333333333333,22.22222222222222,44.44444444444444
CV Sentosa Utama,6,33.33333333333333,16.666666666666664,50.0
PT Sentosa Abadi,6,33.33333333333333,0.0,66.66666666666666
CV Prima Data,6,33.33333333333333,16.666666666666664,50.0
CV Nusa Pratama,6,33.33333333333333,33.33333333333333,33.33333333333333
PT Indo Terapan,9,33.33333333333333,33.33333333333333,33.33333333333333
PT Mandiri Solusi,9,33.33333333333333,11.11111111111111,55.55555555555556
CV Bakti Abadi,30,33.33333333333333,10.0,56.666666666666664
CV Bangkit Perkasa,6,33.33333333333333,0.0,66.66666666666666
PT Prima Inovasi,18,33.33333333333333,27.77777777777778,38.88888888888889
PT Andalas Pratama,24,33.33333333333333,8.333333333333332,58.333333333333336
CV Mega Solusi,21,33.33333333333333,9.523809523809524,57.14285714285714
CV Mitra Karya,33,33.33333333333333,18.181818181818183,48.484848484848484
CV Mitra Perkasa,30,33.33333333333333,10.0,56.666666666666664
CV Mega Bersama,6,33.33333333333333,16.666666666666664,50.0
PT Indo Bersama,6,33.33333333333333,16.666666666666664,50.0
CV Solusi Pratama,9,33.33333333333333,33.33333333333333,33.33333333333333
PT Indo Pratama,15,33.33333333333333,13.333333333333334,53.333333333333336
PT Abadi Gemilang,12,33.33333333333333,16.666666666666664,50.0
PT Inti Pratama,27,33.33333333333333,7.4074074074074066,59.25925925925925
CV Mega Media,12,33.33333333333333,25.0,41.66666666666667
CV Perkasa Pratama,6,33.33333333333333,0.0,66.66666666666666
CV Sinergi Sejahtera,6,33.33333333333333,0.0,66.66666666666666
PT Graha Media,36,33.33333333333333,8.333333333333332,58.333333333333336
PT Graha Solusi,9,33.33333333333333,0.0,66.66666666666666
CV Media Bersama,6,33.33333333333333,33.33333333333333,33.33333333333333
PT Jaya Informatika,6,33.33333333333333,33.33333333333333,33.33333333333333
CV Sinergi Cerdas,6,33.33333333333333,16.666666666666664,50.0
PT Sejahtera Gemilang,52,32.69230769230769,19.230769230769234,48.07692307692308
PT Sentosa Gemilang,52,32.69230769230769,17.307692307692307,50.0
PT Techno Systems,46,32.608695652173914,17.391304347826086,50.0
PT Global Abadi,46,32.608695652173914,17.391304347826086,50.0
CV Indo Makmur,40,32.5,5.0,62.5
PT Esa Perkasa,40,32.5,17.5,50.0
PT Techno Bersama,37,32.432432432432435,8.108108108108109,59.45945945945946
CV Media Abadi,37,32.432432432432435,18.91891891891892,48.64864864864865
PT Bangkit Utama,34,32.35294117647059,14.705882352941178,52.94117647058824
CV Inovasi Informatika,31,32.25806451612903,25.806451612903224,41.935483870967744
PT Perkasa Gemilang,28,32.142857142857146,25.0,42.857142857142854
CV Mandiri Informatika,50,32.0,20.0,48.0
PT Solusi Karya,25,32.0,12.0,56.00000000000001
PT Global Logistik,25,32.0,12.0,56.00000000000001
PT Abadi Nusantara,25,32.0,12.0,56.00000000000001
CV Andalas Kreatif,44,31.818181818181817,13.636363636363635,54.54545454545454
PT Media Digital,22,31.818181818181817,9.090909090909092,59.09090909090909
CV Sinergi Utama,22,31.818181818181817,22.727272727272727,45.45454545454545
CV Sentosa Solusi,22,31.818181818181817,18.181818181818183,50.0
CV Inti Digital,22,31.818181818181817,13.636363636363635,54.54545454545454
PT Sentosa Karya,22,31.818181818181817,18.181818181818183,50.0
CV Andalas Karya,22,31.818181818181817,13.636363636363635,54.54545454545454
PT Inovasi Utama,22,31.818181818181817,22.727272727272727,45.45454545454545
PT Sinergi Terapan,19,31.57894736842105,31.57894736842105,36.84210526315789
CV Indo Terapan,19,31.57894736842105,5.263157894736842,63.1578947368421
PT Cipta Digital,19,31.57894736842105,15.789473684210526,52.63157894736842
CV Indo Abadi,19,31.57894736842105,21.052631578947366,47.368421052631575
